image_name,realVolume,realDensity,real_calorie,side_area,top_area
5,220,0.2927272727272728,279.49600000000004,24661,74166
1,420,0.7738095238095238,169.0,71285,64206
1,290,0.8206896551724138,123.76,73377,60507
1,300,0.78,121.68,138714,75348
1,290,0.8137931034482758,122.72,72500,48138
1,310,0.7887096774193548,127.14,41958,50616
1,310,0.7935483870967742,127.92,53410,57810
1,290,0.8017241379310345,120.9,110143,57708
1,390,0.7525641025641026,152.62,49140,86400
1,280,0.7589285714285714,110.5,94575,41778
1,330,0.8257575757575758,141.70000000000002,51480,63210
1,330,0.8257575757575758,141.70000000000002,49922,50160
1,310,0.7419354838709677,119.6,50358,59292
1,330,0.7727272727272727,132.6,57096,53357
1,330,0.7727272727272727,132.6,55822,45552
1,330,0.7893939393939394,135.46,76950,64320
1,280,0.7821428571428571,113.88,91504,61857
1,290,0.7982758620689655,120.38,39104,44940
1,300,0.7933333333333333,123.76,59881,66420
1,350,0.7214285714285714,131.3,48837,39879
1,360,0.8013888888888889,150.02,66300,84084
1,300,0.85,132.6,44091,15470
12,150,0.926,87.50699999999999,59520,49648
12,160,1.046875,105.525,19530,17061
12,260,0.8384615384615385,137.34,82895,63756
12,160,1.378125,138.915,56406,45410
12,200,0.8965000000000001,112.959,34776,44310
12,220,0.8400000000000001,116.424,31648,41989
12,210,0.9642857142857144,127.57500000000002,97713,103090
12,190,0.8542105263157895,102.249,13794,11648
12,130,1.3823076923076922,113.211,26880,15120
12,200,0.8865000000000001,111.699,26243,13328
12,280,0.7067857142857144,124.677,77472,84862
12,260,0.9,147.42,38000,69160
12,270,0.8611111111111112,146.475,31960,48906
12,270,0.8611111111111112,146.475,36464,54253
12,220,0.9522727272727272,131.985,33847,43248
12,250,0.888,139.86,43442,58266
3,160,0.1625,81.89999999999999,44910,90576
3,140,0.2028571428571428,89.46,24857,116955
3,150,0.192,90.72,64800,124236
3,170,0.1629411764705882,87.25500000000001,46096,100293
3,170,0.1552941176470588,83.16,30731,189072
3,140,0.19,83.79,42738,93107
3,140,0.2357142857142857,103.95,39762,156510
4,230,0.4069565217391304,208.728,33276,64075
4,270,0.3451851851851852,207.836,53956,72136
4,200,0.3475,154.985,26852,49395
4,260,0.3246153846153846,188.212,40005,65520
4,210,0.3828571428571429,179.292,32088,47362
4,210,0.329047619047619,154.093,46706,47925
4,270,0.3107407407407408,187.09700000000004,58995,62006
4,260,0.3011538461538461,174.60899999999998,60800,50301
2,150,0.9266666666666666,123.71,49532,56090
2,150,0.9426666666666668,125.846,36385,91339
2,170,0.9229411764705884,139.64100000000002,57876,259184
2,150,0.96,128.16,48090,208488
2,190,0.913157894736842,154.41499999999996,47188,83580
2,210,0.8738095238095238,163.315,51840,112530
2,170,0.9123529411764706,138.039,51381,108580
2,190,0.8426315789473684,142.489,37800,73632
2,170,0.923529411764706,139.73000000000002,50964,115250
2,200,0.7979999999999999,142.044,85860,116116
2,140,0.8364285714285714,104.219,25272,68288
2,150,1.0233333333333334,136.615,43648,120435
2,170,0.9694117647058824,146.67200000000005,14720,23980
2,130,0.9869230769230768,114.187,35340,69650
2,150,0.9986666666666668,133.322,30318,51660
13,180,0.8577777777777779,94.184,34760,45540
13,170,0.8505882352941176,88.20599999999999,28938,19344
13,50,1.042,31.781,9996,16541
13,160,0.95125,92.842,24174,25344
13,180,1.0322222222222224,113.33800000000002,35581,43424
13,190,1.0315789473684212,119.56000000000002,27354,30192
13,150,1.0326666666666666,94.489,24450,70747
13,120,1.0625,77.77499999999999,16472,29415
7,50,0.804,971.232,7520,8319
7,60,0.64,927.744,23940,10032
7,60,0.66,956.736,26070,36068
7,80,0.52125,1007.472,38556,24035
7,70,0.6557142857142857,1108.944,39168,36300
7,90,0.5011111111111112,1089.6160000000002,42700,34648
7,60,0.63,913.248,35226,28350
6,50,1.09,77.935,13974,15587
6,50,1.14,81.50999999999999,10712,19964
6,50,1.14,81.50999999999999,19760,20207
6,50,1.24,88.66,19019,19803
6,50,1.19,85.085,20989,14445
6,50,1.1840000000000002,84.656,17250,14892
6,60,1.1483333333333334,98.527,14157,22538
8,450,0.9955555555555556,309.12,122019,138768
8,240,0.9145833333333332,151.45499999999996,53531,103395
11,90,1.1588888888888889,62.58,14058,39432
11,60,0.9183333333333332,33.059999999999995,16150,25380
11,80,1.0775,51.71999999999999,28363,33418
11,180,1.0683333333333334,115.38,31005,37908
11,50,1.366,40.98,18624,24576
11,130,1.1576923076923078,90.3,36250,37848
11,50,1.418,42.53999999999999,16020,29678
11,90,0.9733333333333332,52.55999999999999,21600,31605
11,110,0.9063636363636364,59.82,22236,33440
11,200,1.015,121.79999999999998,31668,41216
10,40,0.995,26.268,12312,17112
10,40,1.0225,26.994,14508,17374
10,50,1.03,33.99,16125,24480
10,40,0.96,25.344,11752,19454
10,40,0.975,25.74,13570,22176
16,60,0.7883333333333333,890.6589999999999,9295,24311
16,40,1.045,787.0939999999998,8220,21573
16,150,0.84,2372.58,14976,42427
16,40,1.1275,849.2329999999998,8307,20276
16,40,0.9975,751.317,6240,20824
16,30,1.46,824.7539999999999,7749,17816
19,150,0.218,701.4150000000002,19623,43164
19,150,0.218,701.4150000000002,20286,51450
19,150,0.2226666666666666,716.43,23754,34010
19,150,0.2193333333333332,705.7049999999998,26244,46215
19,170,0.2211764705882353,806.52,19425,31785
19,140,0.2071428571428572,622.0500000000002,21816,37332
17,150,1.0566666666666666,90.345,33210,55167
17,110,0.9618181818181818,60.30599999999999,21307,24472
17,100,1.038,59.166,23244,25434
17,90,1.068888888888889,54.834,18348,27209
9,100,0.901,26.129,21584,39790
9,90,1.0255555555555556,26.767,21684,27720
9,100,0.975,28.275,35154,32761
9,100,0.975,28.275,18088,46870
9,100,0.942,27.317999999999994,20748,43878
14,210,1.0214285714285714,57.915,29118,69500
14,180,1.0355555555555556,50.328,23302,50160
14,180,1.0355555555555556,50.328,21600,43956
14,190,0.811578947368421,41.634,21945,47424
14,160,1.08375,46.818000000000005,28485,45998
14,160,1.08375,46.818000000000005,30530,43200
18,150,1.012,69.828,30400,41591
18,150,1.012,69.828,31785,50380
18,100,1.069,49.174,18632,26243
18,100,1.069,49.174,20640,30178
18,100,1.033,47.518,20988,31494
18,100,1.033,47.518,20672,27384
18,100,0.907,41.722,20305,36064
15,260,0.95,96.33,42411,44928
15,290,0.9655172413793104,109.2,42864,39000
15,200,0.9875,77.025,23652,9409
15,210,0.9785714285714284,80.145,35136,33480
15,260,0.9576923076923076,97.11,41412,54225
15,230,0.8717391304347826,78.19500000000001,24165,15594
